Time	 Node0px 	 Node0py 	 Node0pz 	 Node1px 	 Node1py 	 Node1pz 	 Node2px 	 Node2py 	 Node2pz 	 Node3px 	 Node3py 	 Node3pz 	 Node4px 	 Node4py 	 Node4pz 	 Node5px 	 Node5py 	 Node5pz 	 Node6px 	 Node6py 	 Node6pz 	 Node7px 	 Node7py 	 Node7pz 	 Node8px 	 Node8py 	 Node8pz 	 Node9px 	 Node9py 	 Node9pz 	 Node10px 	 Node10py 	 Node10pz 	 
68.8	 853.87	 0	 -300	 779.982	 0	 -247.522	 702.834	 0	 -200.001	 622.541	 0	 -158.043	 539.292	 0	 -122.343	 453.411	 0	 -93.5777	 365.385	 0	 -72.3015	 275.804	 0	 -59.0544	 185.378	 0	 -54.2957	 94.9099	 0	 -58.1886	 5.2	 0	 -70.5241	 
68.84	 853.87	 0	 -300	 779.984	 0	 -247.52	 702.834	 0	 -200.001	 622.54	 0	 -158.047	 539.291	 0	 -122.347	 453.411	 0	 -93.5791	 365.386	 0	 -72.2991	 275.805	 0	 -59.0544	 185.378	 0	 -54.3018	 94.9109	 0	 -58.1966	 5.2	 0	 -70.5232	 
68.88	 853.87	 0	 -300	 779.985	 0	 -247.518	 702.835	 0	 -200.001	 622.538	 0	 -158.051	 539.289	 0	 -122.352	 453.411	 0	 -93.5803	 365.387	 0	 -72.2967	 275.806	 0	 -59.0543	 185.379	 0	 -54.3078	 94.912	 0	 -58.2043	 5.2	 0	 -70.5218	 
68.92	 853.87	 0	 -300	 779.987	 0	 -247.517	 702.835	 0	 -200.001	 622.537	 0	 -158.055	 539.288	 0	 -122.357	 453.411	 0	 -93.5814	 365.388	 0	 -72.2941	 275.807	 0	 -59.0542	 185.38	 0	 -54.3138	 94.9131	 0	 -58.2118	 5.2	 0	 -70.52	 
68.96	 853.87	 0	 -300	 779.988	 0	 -247.515	 702.836	 0	 -200.001	 622.536	 0	 -158.058	 539.287	 0	 -122.361	 453.412	 0	 -93.5823	 365.39	 0	 -72.2915	 275.808	 0	 -59.054	 185.381	 0	 -54.3197	 94.9142	 0	 -58.219	 5.2	 0	 -70.5178	 
69	 853.87	 0	 -300	 779.99	 0	 -247.513	 702.837	 0	 -200.001	 622.535	 0	 -158.062	 539.285	 0	 -122.366	 453.412	 0	 -93.5831	 365.391	 0	 -72.2888	 275.809	 0	 -59.0539	 185.382	 0	 -54.3255	 94.9153	 0	 -58.2261	 5.2	 0	 -70.5152	 
69.04	 853.87	 0	 -300	 779.992	 0	 -247.511	 702.837	 0	 -200.001	 622.534	 0	 -158.065	 539.284	 0	 -122.37	 453.412	 0	 -93.5837	 365.392	 0	 -72.2859	 275.81	 0	 -59.0537	 185.383	 0	 -54.3313	 94.9165	 0	 -58.2329	 5.2	 0	 -70.5121	 
69.08	 853.87	 0	 -300	 779.993	 0	 -247.509	 702.838	 0	 -200.001	 622.533	 0	 -158.068	 539.283	 0	 -122.374	 453.413	 0	 -93.5842	 365.394	 0	 -72.283	 275.811	 0	 -59.0536	 185.384	 0	 -54.3369	 94.9177	 0	 -58.2395	 5.2	 0	 -70.5086	 
69.12	 853.87	 0	 -300	 779.995	 0	 -247.507	 702.839	 0	 -200	 622.533	 0	 -158.072	 539.282	 0	 -122.378	 453.413	 0	 -93.5845	 365.395	 0	 -72.2801	 275.813	 0	 -59.0534	 185.385	 0	 -54.3425	 94.9189	 0	 -58.2458	 5.2	 0	 -70.5046	 
69.16	 853.87	 0	 -300	 779.997	 0	 -247.505	 702.84	 0	 -199.999	 622.532	 0	 -158.074	 539.282	 0	 -122.381	 453.413	 0	 -93.5846	 365.396	 0	 -72.277	 275.814	 0	 -59.0532	 185.386	 0	 -54.3479	 94.9202	 0	 -58.2519	 5.2	 0	 -70.5003	 
69.2	 853.87	 0	 -300	 779.998	 0	 -247.503	 702.841	 0	 -199.999	 622.531	 0	 -158.077	 539.281	 0	 -122.385	 453.414	 0	 -93.5846	 365.398	 0	 -72.2739	 275.815	 0	 -59.0529	 185.387	 0	 -54.3532	 94.9215	 0	 -58.2577	 5.2	 0	 -70.4955	 
69.24	 853.87	 0	 -300	 780	 0	 -247.501	 702.842	 0	 -199.998	 622.531	 0	 -158.08	 539.28	 0	 -122.388	 453.415	 0	 -93.5844	 365.4	 0	 -72.2707	 275.816	 0	 -59.0527	 185.388	 0	 -54.3585	 94.9228	 0	 -58.2633	 5.2	 0	 -70.4903	 
69.28	 853.87	 0	 -300	 780.001	 0	 -247.499	 702.843	 0	 -199.997	 622.53	 0	 -158.082	 539.28	 0	 -122.391	 453.415	 0	 -93.5841	 365.401	 0	 -72.2675	 275.818	 0	 -59.0524	 185.389	 0	 -54.3636	 94.9241	 0	 -58.2686	 5.2	 0	 -70.4848	 
69.32	 853.87	 0	 -300	 780.003	 0	 -247.497	 702.844	 0	 -199.996	 622.53	 0	 -158.085	 539.279	 0	 -122.394	 453.416	 0	 -93.5836	 365.403	 0	 -72.2641	 275.819	 0	 -59.0521	 185.391	 0	 -54.3686	 94.9255	 0	 -58.2736	 5.2	 0	 -70.4788	 
69.36	 853.87	 0	 -300	 780.005	 0	 -247.494	 702.846	 0	 -199.995	 622.53	 0	 -158.087	 539.279	 0	 -122.397	 453.417	 0	 -93.5829	 365.404	 0	 -72.2608	 275.82	 0	 -59.0518	 185.392	 0	 -54.3735	 94.9269	 0	 -58.2784	 5.2	 0	 -70.4724	 
69.4	 853.87	 0	 -300	 780.007	 0	 -247.492	 702.847	 0	 -199.994	 622.529	 0	 -158.089	 539.278	 0	 -122.4	 453.418	 0	 -93.582	 365.406	 0	 -72.2574	 275.822	 0	 -59.0515	 185.393	 0	 -54.3782	 94.9283	 0	 -58.2829	 5.2	 0	 -70.4656	 
69.44	 853.87	 0	 -300	 780.008	 0	 -247.49	 702.848	 0	 -199.993	 622.529	 0	 -158.091	 539.278	 0	 -122.402	 453.419	 0	 -93.581	 365.408	 0	 -72.2539	 275.823	 0	 -59.0511	 185.394	 0	 -54.3829	 94.9297	 0	 -58.2871	 5.2	 0	 -70.4585	 
69.48	 853.87	 0	 -300	 780.01	 0	 -247.488	 702.849	 0	 -199.991	 622.529	 0	 -158.092	 539.278	 0	 -122.405	 453.42	 0	 -93.5798	 365.41	 0	 -72.2504	 275.825	 0	 -59.0508	 185.396	 0	 -54.3873	 94.9311	 0	 -58.291	 5.2	 0	 -70.4509	 
69.52	 853.87	 0	 -300	 780.012	 0	 -247.486	 702.851	 0	 -199.99	 622.529	 0	 -158.094	 539.278	 0	 -122.407	 453.421	 0	 -93.5785	 365.412	 0	 -72.2468	 275.826	 0	 -59.0504	 185.397	 0	 -54.3917	 94.9325	 0	 -58.2946	 5.2	 0	 -70.443	 
69.56	 853.87	 0	 -300	 780.013	 0	 -247.484	 702.852	 0	 -199.988	 622.529	 0	 -158.095	 539.278	 0	 -122.409	 453.423	 0	 -93.577	 365.413	 0	 -72.2432	 275.828	 0	 -59.05	 185.399	 0	 -54.3959	 94.934	 0	 -58.2979	 5.2	 0	 -70.4348	 
69.6	 853.87	 0	 -300	 780.015	 0	 -247.482	 702.854	 0	 -199.986	 622.529	 0	 -158.096	 539.278	 0	 -122.41	 453.424	 0	 -93.5753	 365.415	 0	 -72.2396	 275.829	 0	 -59.0496	 185.4	 0	 -54.4	 94.9355	 0	 -58.3009	 5.2	 0	 -70.4262	 
69.64	 853.87	 0	 -300	 780.017	 0	 -247.479	 702.855	 0	 -199.985	 622.53	 0	 -158.097	 539.278	 0	 -122.412	 453.425	 0	 -93.5735	 365.417	 0	 -72.2359	 275.831	 0	 -59.0491	 185.401	 0	 -54.4039	 94.9369	 0	 -58.3036	 5.2	 0	 -70.4172	 
69.68	 853.87	 0	 -300	 780.018	 0	 -247.477	 702.857	 0	 -199.983	 622.53	 0	 -158.098	 539.278	 0	 -122.413	 453.427	 0	 -93.5715	 365.419	 0	 -72.2322	 275.832	 0	 -59.0487	 185.403	 0	 -54.4077	 94.9384	 0	 -58.3059	 5.2	 0	 -70.4079	 
69.72	 853.87	 0	 -300	 780.02	 0	 -247.475	 702.859	 0	 -199.981	 622.53	 0	 -158.099	 539.278	 0	 -122.414	 453.428	 0	 -93.5694	 365.421	 0	 -72.2285	 275.834	 0	 -59.0482	 185.404	 0	 -54.4114	 94.9399	 0	 -58.308	 5.2	 0	 -70.3983	 
69.76	 853.87	 0	 -300	 780.022	 0	 -247.473	 702.86	 0	 -199.979	 622.531	 0	 -158.099	 539.279	 0	 -122.415	 453.43	 0	 -93.5671	 365.423	 0	 -72.2248	 275.835	 0	 -59.0477	 185.406	 0	 -54.4149	 94.9414	 0	 -58.3097	 5.2	 0	 -70.3884	 
69.8	 853.87	 0	 -300	 780.023	 0	 -247.471	 702.862	 0	 -199.977	 622.532	 0	 -158.099	 539.279	 0	 -122.416	 453.431	 0	 -93.5646	 365.425	 0	 -72.221	 275.837	 0	 -59.0472	 185.407	 0	 -54.4182	 94.9429	 0	 -58.311	 5.2	 0	 -70.3781	 
69.84	 853.87	 0	 -300	 780.025	 0	 -247.469	 702.864	 0	 -199.975	 622.532	 0	 -158.099	 539.28	 0	 -122.416	 453.433	 0	 -93.562	 365.427	 0	 -72.2173	 275.839	 0	 -59.0466	 185.409	 0	 -54.4214	 94.9444	 0	 -58.3121	 5.2	 0	 -70.3676	 
69.88	 853.87	 0	 -300	 780.026	 0	 -247.467	 702.866	 0	 -199.972	 622.533	 0	 -158.099	 539.28	 0	 -122.417	 453.435	 0	 -93.5593	 365.429	 0	 -72.2135	 275.84	 0	 -59.0461	 185.41	 0	 -54.4244	 94.9458	 0	 -58.3128	 5.2	 0	 -70.3567	 
69.92	 853.87	 0	 -300	 780.028	 0	 -247.464	 702.867	 0	 -199.97	 622.534	 0	 -158.099	 539.281	 0	 -122.417	 453.437	 0	 -93.5564	 365.431	 0	 -72.2097	 275.842	 0	 -59.0455	 185.412	 0	 -54.4272	 94.9473	 0	 -58.3131	 5.2	 0	 -70.3456	 
69.96	 853.87	 0	 -300	 780.029	 0	 -247.462	 702.869	 0	 -199.968	 622.535	 0	 -158.098	 539.282	 0	 -122.416	 453.438	 0	 -93.5533	 365.433	 0	 -72.2059	 275.844	 0	 -59.0449	 185.413	 0	 -54.4299	 94.9488	 0	 -58.3131	 5.2	 0	 -70.3342	 
70	 853.87	 0	 -300	 780.031	 0	 -247.46	 702.871	 0	 -199.965	 622.536	 0	 -158.097	 539.283	 0	 -122.416	 453.44	 0	 -93.5502	 365.435	 0	 -72.2022	 275.845	 0	 -59.0443	 185.415	 0	 -54.4324	 94.9503	 0	 -58.3127	 5.2	 0	 -70.3226	 
70.04	 853.87	 0	 -300	 780.033	 0	 -247.458	 702.873	 0	 -199.962	 622.537	 0	 -158.096	 539.284	 0	 -122.415	 453.442	 0	 -93.5469	 365.437	 0	 -72.1984	 275.847	 0	 -59.0437	 185.416	 0	 -54.4348	 94.9517	 0	 -58.3119	 5.2	 0	 -70.3107	 
70.08	 853.87	 0	 -300	 780.034	 0	 -247.456	 702.875	 0	 -199.96	 622.538	 0	 -158.095	 539.285	 0	 -122.414	 453.444	 0	 -93.5434	 365.44	 0	 -72.1946	 275.849	 0	 -59.043	 185.418	 0	 -54.437	 94.9532	 0	 -58.3108	 5.2	 0	 -70.2986	 
70.12	 853.87	 0	 -300	 780.035	 0	 -247.454	 702.877	 0	 -199.957	 622.539	 0	 -158.094	 539.286	 0	 -122.413	 453.446	 0	 -93.5399	 365.442	 0	 -72.1909	 275.85	 0	 -59.0424	 185.42	 0	 -54.439	 94.9546	 0	 -58.3092	 5.2	 0	 -70.2863	 
70.16	 853.87	 0	 -300	 780.037	 0	 -247.452	 702.879	 0	 -199.954	 622.541	 0	 -158.093	 539.287	 0	 -122.412	 453.448	 0	 -93.5362	 365.444	 0	 -72.1872	 275.852	 0	 -59.0417	 185.421	 0	 -54.4408	 94.956	 0	 -58.3073	 5.2	 0	 -70.2738	 
70.2	 853.87	 0	 -300	 780.038	 0	 -247.45	 702.881	 0	 -199.952	 622.542	 0	 -158.091	 539.289	 0	 -122.41	 453.45	 0	 -93.5324	 365.446	 0	 -72.1834	 275.854	 0	 -59.0411	 185.423	 0	 -54.4424	 94.9574	 0	 -58.3051	 5.2	 0	 -70.261	 
70.24	 853.87	 0	 -300	 780.04	 0	 -247.448	 702.883	 0	 -199.949	 622.543	 0	 -158.089	 539.29	 0	 -122.408	 453.453	 0	 -93.5286	 365.448	 0	 -72.1797	 275.855	 0	 -59.0404	 185.424	 0	 -54.4439	 94.9588	 0	 -58.3024	 5.2	 0	 -70.2481	 
70.28	 853.87	 0	 -300	 780.041	 0	 -247.446	 702.884	 0	 -199.946	 622.545	 0	 -158.087	 539.292	 0	 -122.406	 453.455	 0	 -93.5246	 365.45	 0	 -72.1761	 275.857	 0	 -59.0397	 185.426	 0	 -54.4452	 94.9601	 0	 -58.2994	 5.2	 0	 -70.235	 
70.32	 853.87	 0	 -300	 780.042	 0	 -247.445	 702.886	 0	 -199.943	 622.547	 0	 -158.085	 539.293	 0	 -122.404	 453.457	 0	 -93.5205	 365.452	 0	 -72.1724	 275.859	 0	 -59.039	 185.427	 0	 -54.4463	 94.9615	 0	 -58.2959	 5.2	 0	 -70.2217	 
70.36	 853.87	 0	 -300	 780.044	 0	 -247.443	 702.888	 0	 -199.94	 622.548	 0	 -158.082	 539.295	 0	 -122.402	 453.459	 0	 -93.5163	 365.454	 0	 -72.1688	 275.86	 0	 -59.0383	 185.429	 0	 -54.4472	 94.9628	 0	 -58.2921	 5.2	 0	 -70.2083	 
70.4	 853.87	 0	 -300	 780.045	 0	 -247.441	 702.89	 0	 -199.937	 622.55	 0	 -158.079	 539.297	 0	 -122.399	 453.461	 0	 -93.512	 365.456	 0	 -72.1653	 275.862	 0	 -59.0376	 185.43	 0	 -54.4479	 94.9641	 0	 -58.2879	 5.2	 0	 -70.1948	 
70.44	 853.87	 0	 -300	 780.046	 0	 -247.439	 702.892	 0	 -199.934	 622.552	 0	 -158.077	 539.299	 0	 -122.396	 453.464	 0	 -93.5077	 365.458	 0	 -72.1617	 275.864	 0	 -59.0368	 185.432	 0	 -54.4484	 94.9653	 0	 -58.2834	 5.2	 0	 -70.1812	 
70.48	 853.87	 0	 -300	 780.047	 0	 -247.437	 702.894	 0	 -199.931	 622.554	 0	 -158.074	 539.301	 0	 -122.393	 453.466	 0	 -93.5032	 365.46	 0	 -72.1582	 275.865	 0	 -59.0361	 185.433	 0	 -54.4488	 94.9665	 0	 -58.2785	 5.2	 0	 -70.1674	 
70.52	 853.87	 0	 -300	 780.048	 0	 -247.436	 702.896	 0	 -199.928	 622.556	 0	 -158.07	 539.302	 0	 -122.39	 453.468	 0	 -93.4987	 365.462	 0	 -72.1548	 275.867	 0	 -59.0354	 185.435	 0	 -54.4489	 94.9677	 0	 -58.2732	 5.2	 0	 -70.1536	 
70.56	 853.87	 0	 -300	 780.05	 0	 -247.434	 702.898	 0	 -199.925	 622.558	 0	 -158.067	 539.305	 0	 -122.386	 453.471	 0	 -93.4941	 365.464	 0	 -72.1514	 275.868	 0	 -59.0346	 185.436	 0	 -54.4488	 94.9689	 0	 -58.2676	 5.2	 0	 -70.1396	 
70.6	 853.87	 0	 -300	 780.051	 0	 -247.433	 702.9	 0	 -199.922	 622.56	 0	 -158.064	 539.307	 0	 -122.382	 453.473	 0	 -93.4895	 365.466	 0	 -72.1481	 275.87	 0	 -59.0339	 185.438	 0	 -54.4486	 94.97	 0	 -58.2616	 5.2	 0	 -70.1256	 
70.64	 853.87	 0	 -300	 780.052	 0	 -247.431	 702.902	 0	 -199.918	 622.562	 0	 -158.06	 539.309	 0	 -122.378	 453.475	 0	 -93.4848	 365.468	 0	 -72.1448	 275.871	 0	 -59.0332	 185.439	 0	 -54.4481	 94.9711	 0	 -58.2553	 5.2	 0	 -70.1116	 
70.68	 853.87	 0	 -300	 780.053	 0	 -247.429	 702.904	 0	 -199.915	 622.564	 0	 -158.056	 539.311	 0	 -122.374	 453.478	 0	 -93.4801	 365.47	 0	 -72.1415	 275.873	 0	 -59.0324	 185.441	 0	 -54.4474	 94.9722	 0	 -58.2487	 5.2	 0	 -70.0975	 
70.72	 853.87	 0	 -300	 780.054	 0	 -247.428	 702.906	 0	 -199.912	 622.566	 0	 -158.052	 539.313	 0	 -122.37	 453.48	 0	 -93.4753	 365.472	 0	 -72.1384	 275.874	 0	 -59.0317	 185.442	 0	 -54.4466	 94.9733	 0	 -58.2417	 5.2	 0	 -70.0834	 
70.76	 853.87	 0	 -300	 780.055	 0	 -247.427	 702.908	 0	 -199.909	 622.569	 0	 -158.048	 539.316	 0	 -122.365	 453.483	 0	 -93.4704	 365.474	 0	 -72.1353	 275.876	 0	 -59.031	 185.443	 0	 -54.4455	 94.9743	 0	 -58.2345	 5.2	 0	 -70.0693	 
70.8	 853.87	 0	 -300	 780.055	 0	 -247.425	 702.91	 0	 -199.906	 622.571	 0	 -158.044	 539.318	 0	 -122.361	 453.485	 0	 -93.4656	 365.476	 0	 -72.1322	 275.877	 0	 -59.0303	 185.445	 0	 -54.4442	 94.9752	 0	 -58.2269	 5.2	 0	 -70.0552	 
70.84	 853.87	 0	 -300	 780.056	 0	 -247.424	 702.912	 0	 -199.902	 622.573	 0	 -158.039	 539.321	 0	 -122.356	 453.487	 0	 -93.4607	 365.478	 0	 -72.1292	 275.878	 0	 -59.0295	 185.446	 0	 -54.4428	 94.9762	 0	 -58.2191	 5.2	 0	 -70.0411	 
70.88	 853.87	 0	 -300	 780.057	 0	 -247.423	 702.914	 0	 -199.899	 622.576	 0	 -158.035	 539.323	 0	 -122.351	 453.49	 0	 -93.4557	 365.479	 0	 -72.1263	 275.88	 0	 -59.0288	 185.447	 0	 -54.4411	 94.9771	 0	 -58.211	 5.2	 0	 -70.0271	 
70.92	 853.87	 0	 -300	 780.058	 0	 -247.421	 702.915	 0	 -199.896	 622.578	 0	 -158.03	 539.326	 0	 -122.346	 453.492	 0	 -93.4508	 365.481	 0	 -72.1235	 275.881	 0	 -59.0281	 185.449	 0	 -54.4392	 94.9779	 0	 -58.2026	 5.2	 0	 -70.0131	 
70.96	 853.87	 0	 -300	 780.058	 0	 -247.42	 702.917	 0	 -199.893	 622.581	 0	 -158.026	 539.328	 0	 -122.34	 453.494	 0	 -93.4458	 365.483	 0	 -72.1207	 275.882	 0	 -59.0275	 185.45	 0	 -54.4371	 94.9788	 0	 -58.194	 5.2	 0	 -69.9991	 
71	 853.87	 0	 -300	 780.059	 0	 -247.419	 702.919	 0	 -199.89	 622.583	 0	 -158.021	 539.331	 0	 -122.335	 453.497	 0	 -93.4408	 365.485	 0	 -72.1181	 275.884	 0	 -59.0268	 185.451	 0	 -54.4348	 94.9796	 0	 -58.1852	 5.2	 0	 -69.9853	 
71.04	 853.87	 0	 -300	 780.06	 0	 -247.418	 702.921	 0	 -199.886	 622.586	 0	 -158.016	 539.334	 0	 -122.329	 453.499	 0	 -93.4359	 365.486	 0	 -72.1155	 275.885	 0	 -59.0261	 185.452	 0	 -54.4323	 94.9803	 0	 -58.1761	 5.2	 0	 -69.9715	 
71.08	 853.87	 0	 -300	 780.06	 0	 -247.417	 702.922	 0	 -199.883	 622.588	 0	 -158.011	 539.336	 0	 -122.323	 453.501	 0	 -93.4309	 365.488	 0	 -72.113	 275.886	 0	 -59.0255	 185.453	 0	 -54.4296	 94.9811	 0	 -58.1668	 5.2	 0	 -69.9578	 
71.12	 853.87	 0	 -300	 780.061	 0	 -247.416	 702.924	 0	 -199.88	 622.591	 0	 -158.005	 539.339	 0	 -122.318	 453.504	 0	 -93.4259	 365.489	 0	 -72.1105	 275.887	 0	 -59.0248	 185.454	 0	 -54.4267	 94.9818	 0	 -58.1573	 5.2	 0	 -69.9443	 
71.16	 853.87	 0	 -300	 780.061	 0	 -247.415	 702.926	 0	 -199.877	 622.593	 0	 -158	 539.342	 0	 -122.312	 453.506	 0	 -93.4209	 365.491	 0	 -72.1082	 275.888	 0	 -59.0242	 185.455	 0	 -54.4237	 94.9824	 0	 -58.1477	 5.2	 0	 -69.9308	 
71.2	 853.87	 0	 -300	 780.061	 0	 -247.415	 702.927	 0	 -199.874	 622.596	 0	 -157.995	 539.345	 0	 -122.306	 453.508	 0	 -93.416	 365.492	 0	 -72.1059	 275.889	 0	 -59.0236	 185.456	 0	 -54.4204	 94.983	 0	 -58.1378	 5.2	 0	 -69.9175	 
71.24	 853.87	 0	 -300	 780.062	 0	 -247.414	 702.929	 0	 -199.871	 622.599	 0	 -157.989	 539.347	 0	 -122.299	 453.51	 0	 -93.411	 365.494	 0	 -72.1038	 275.89	 0	 -59.023	 185.457	 0	 -54.4169	 94.9836	 0	 -58.1278	 5.2	 0	 -69.9044	 
71.28	 853.87	 0	 -300	 780.062	 0	 -247.413	 702.931	 0	 -199.868	 622.601	 0	 -157.984	 539.35	 0	 -122.293	 453.513	 0	 -93.4061	 365.495	 0	 -72.1017	 275.891	 0	 -59.0224	 185.458	 0	 -54.4133	 94.9841	 0	 -58.1176	 5.2	 0	 -69.8915	 
71.32	 853.87	 0	 -300	 780.062	 0	 -247.413	 702.932	 0	 -199.865	 622.604	 0	 -157.978	 539.353	 0	 -122.287	 453.515	 0	 -93.4012	 365.496	 0	 -72.0998	 275.892	 0	 -59.0218	 185.459	 0	 -54.4095	 94.9846	 0	 -58.1074	 5.2	 0	 -69.8787	 
71.36	 853.87	 0	 -300	 780.062	 0	 -247.412	 702.934	 0	 -199.862	 622.607	 0	 -157.973	 539.356	 0	 -122.28	 453.517	 0	 -93.3963	 365.498	 0	 -72.0979	 275.893	 0	 -59.0213	 185.46	 0	 -54.4055	 94.9851	 0	 -58.097	 5.2	 0	 -69.8661	 
71.4	 853.87	 0	 -300	 780.062	 0	 -247.412	 702.935	 0	 -199.859	 622.609	 0	 -157.967	 539.359	 0	 -122.274	 453.519	 0	 -93.3915	 365.499	 0	 -72.0961	 275.894	 0	 -59.0208	 185.461	 0	 -54.4013	 94.9855	 0	 -58.0864	 5.2	 0	 -69.8537	 
71.44	 853.87	 0	 -300	 780.063	 0	 -247.411	 702.936	 0	 -199.856	 622.612	 0	 -157.962	 539.362	 0	 -122.267	 453.521	 0	 -93.3867	 365.5	 0	 -72.0945	 275.895	 0	 -59.0203	 185.462	 0	 -54.397	 94.9859	 0	 -58.0758	 5.2	 0	 -69.8416	 
71.48	 853.87	 0	 -300	 780.063	 0	 -247.411	 702.938	 0	 -199.853	 622.615	 0	 -157.956	 539.365	 0	 -122.261	 453.523	 0	 -93.382	 365.501	 0	 -72.0929	 275.896	 0	 -59.0198	 185.463	 0	 -54.3925	 94.9863	 0	 -58.0651	 5.2	 0	 -69.8297	 
71.52	 853.87	 0	 -300	 780.062	 0	 -247.411	 702.939	 0	 -199.85	 622.617	 0	 -157.95	 539.367	 0	 -122.254	 453.525	 0	 -93.3773	 365.502	 0	 -72.0915	 275.896	 0	 -59.0193	 185.463	 0	 -54.3879	 94.9866	 0	 -58.0543	 5.2	 0	 -69.818	 
71.56	 853.87	 0	 -300	 780.062	 0	 -247.411	 702.94	 0	 -199.847	 622.62	 0	 -157.944	 539.37	 0	 -122.247	 453.527	 0	 -93.3726	 365.503	 0	 -72.0901	 275.897	 0	 -59.0189	 185.464	 0	 -54.3831	 94.9869	 0	 -58.0435	 5.2	 0	 -69.8066	 
71.6	 853.87	 0	 -300	 780.062	 0	 -247.411	 702.942	 0	 -199.845	 622.623	 0	 -157.938	 539.373	 0	 -122.24	 453.529	 0	 -93.368	 365.504	 0	 -72.0889	 275.898	 0	 -59.0184	 185.465	 0	 -54.3782	 94.9871	 0	 -58.0326	 5.2	 0	 -69.7955	 
71.64	 853.87	 0	 -300	 780.062	 0	 -247.411	 702.943	 0	 -199.842	 622.625	 0	 -157.933	 539.376	 0	 -122.234	 453.531	 0	 -93.3635	 365.505	 0	 -72.0877	 275.898	 0	 -59.018	 185.465	 0	 -54.3731	 94.9873	 0	 -58.0216	 5.2	 0	 -69.7846	 
71.68	 853.87	 0	 -300	 780.062	 0	 -247.411	 702.944	 0	 -199.839	 622.628	 0	 -157.927	 539.379	 0	 -122.227	 453.533	 0	 -93.359	 365.506	 0	 -72.0867	 275.899	 0	 -59.0176	 185.466	 0	 -54.3679	 94.9874	 0	 -58.0107	 5.2	 0	 -69.774	 
71.72	 853.87	 0	 -300	 780.061	 0	 -247.411	 702.945	 0	 -199.837	 622.631	 0	 -157.921	 539.382	 0	 -122.22	 453.535	 0	 -93.3545	 365.506	 0	 -72.0858	 275.899	 0	 -59.0173	 185.467	 0	 -54.3625	 94.9876	 0	 -57.9997	 5.2	 0	 -69.7637	 
71.76	 853.87	 0	 -300	 780.061	 0	 -247.411	 702.946	 0	 -199.834	 622.633	 0	 -157.915	 539.384	 0	 -122.213	 453.536	 0	 -93.3502	 365.507	 0	 -72.0851	 275.9	 0	 -59.0169	 185.467	 0	 -54.3571	 94.9876	 0	 -57.9887	 5.2	 0	 -69.7538	 
71.8	 853.87	 0	 -300	 780.061	 0	 -247.411	 702.947	 0	 -199.832	 622.636	 0	 -157.909	 539.387	 0	 -122.206	 453.538	 0	 -93.3459	 365.508	 0	 -72.0844	 275.9	 0	 -59.0166	 185.468	 0	 -54.3515	 94.9877	 0	 -57.9777	 5.2	 0	 -69.7441	 
71.84	 853.87	 0	 -300	 780.06	 0	 -247.411	 702.948	 0	 -199.83	 622.638	 0	 -157.903	 539.39	 0	 -122.199	 453.54	 0	 -93.3417	 365.508	 0	 -72.0838	 275.9	 0	 -59.0163	 185.468	 0	 -54.3459	 94.9877	 0	 -57.9667	 5.2	 0	 -69.7348	 
71.88	 853.87	 0	 -300	 780.06	 0	 -247.412	 702.949	 0	 -199.827	 622.641	 0	 -157.898	 539.393	 0	 -122.193	 453.541	 0	 -93.3376	 365.509	 0	 -72.0834	 275.901	 0	 -59.016	 185.468	 0	 -54.3401	 94.9876	 0	 -57.9557	 5.2	 0	 -69.7258	 
71.92	 853.87	 0	 -300	 780.059	 0	 -247.412	 702.95	 0	 -199.825	 622.643	 0	 -157.892	 539.395	 0	 -122.186	 453.543	 0	 -93.3335	 365.509	 0	 -72.0831	 275.901	 0	 -59.0157	 185.469	 0	 -54.3342	 94.9875	 0	 -57.9448	 5.2	 0	 -69.7172	 
71.96	 853.87	 0	 -300	 780.058	 0	 -247.413	 702.951	 0	 -199.823	 622.646	 0	 -157.886	 539.398	 0	 -122.179	 453.545	 0	 -93.3296	 365.51	 0	 -72.0829	 275.901	 0	 -59.0154	 185.469	 0	 -54.3283	 94.9874	 0	 -57.9339	 5.2	 0	 -69.7089	 
72	 853.87	 0	 -300	 780.058	 0	 -247.414	 702.951	 0	 -199.821	 622.648	 0	 -157.88	 539.401	 0	 -122.172	 453.546	 0	 -93.3257	 365.51	 0	 -72.0828	 275.901	 0	 -59.0152	 185.469	 0	 -54.3222	 94.9872	 0	 -57.9231	 5.2	 0	 -69.701	 
72.04	 853.87	 0	 -300	 780.057	 0	 -247.414	 702.952	 0	 -199.819	 622.651	 0	 -157.875	 539.403	 0	 -122.165	 453.547	 0	 -93.3219	 365.51	 0	 -72.0829	 275.901	 0	 -59.015	 185.469	 0	 -54.3161	 94.987	 0	 -57.9123	 5.2	 0	 -69.6934	 
72.08	 853.87	 0	 -300	 780.056	 0	 -247.415	 702.953	 0	 -199.817	 622.653	 0	 -157.869	 539.406	 0	 -122.159	 453.549	 0	 -93.3182	 365.51	 0	 -72.0831	 275.901	 0	 -59.0148	 185.469	 0	 -54.31	 94.9868	 0	 -57.9015	 5.2	 0	 -69.6863	 
